step,domain,accuracy,f1,loss
90000,50,0.3625,0.2733198051948052,1.7162059744199116
90000,51,0.6666666666666666,0.5562363834422658,2.3050471458894513
90000,52,0.5625,0.49558746048472074,0.7969989279905955
90000,53,0.8488372093023255,0.7872276863682324,0.7240175129845738
90000,54,0.7875,0.7593964629120878,2.9895129576325417
90000,55,0.8505747126436781,0.7956837907576825,0.5227825089047352
90000,56,0.775,0.7146173708920188,1.1255702530809988
90000,57,0.7375,0.685522575250836,1.5956950585047405
90000,58,0.7894736842105263,0.7210247445960468,2.448856274597347
90000,59,0.9135802469135802,0.9107421597843054,0.3209639308042824
90000,60,0.4,0.3224378411158278,3.987826108932495
90000,61,0.3058823529411765,0.18084523129640204,4.509493410587311
90000,62,0.7647058823529411,0.7156617647058824,1.0428890989472468
90000,63,0.85,0.83218702301806,0.7790583477665981
90000,64,0.7901234567901234,0.7901734846862282,0.46897772947947186
90000,65,0.6477272727272727,0.5591754136274685,1.872909050822879
90000,66,0.8,0.7440563165905631,0.9956724345684052
90000,67,0.6625,0.5914285714285714,1.6322660495837529
90000,68,0.9135802469135802,0.9146459194768373,0.2574080427487691
90000,69,0.8125,0.7700892857142857,1.4457914590214689
90000,70,0.675,0.6241935483870968,1.4771480560302734
90000,71,0.8902439024390244,0.8815598616547851,0.4582673783103625
90000,72,0.8395061728395061,0.8044306310972977,0.6896219225600362
90000,73,0.3670886075949367,0.26803391755923406,4.0560211936632795
90000,74,0.4864864864864865,0.4015219864276468,5.578788260618846
90000,75,0.8625,0.8579675716440424,0.49828709041078884
100000,15,0.6363636363636364,0.5042424242424243,3.3782380911676833
100000,16,0.7065217391304348,0.6500199808184143,1.055244199776401
100000,17,0.5494505494505495,0.4903718158510728,3.579210231701533
100000,18,0.7419354838709677,0.6738586967825128,0.6958861897389094
100000,19,0.6521739130434783,0.575228832951945,1.6826062904049952
100000,20,0.6404494382022472,0.5702708262399274,1.599384384850661
100000,21,0.8023255813953488,0.7815643698723089,0.9013553146893779
100000,22,0.8152173913043478,0.8080591218038624,0.6610541927317778
100000,23,0.6263736263736264,0.6058673842379683,1.1659960349400837
100000,24,0.7752808988764045,0.7054253963705385,1.4362185484108825
100000,25,0.7956989247311828,0.7796100673520028,0.5816464188198248
100000,26,0.5625,0.4881937984496124,2.483759641647339
100000,27,0.2826086956521739,0.16171713250517597,5.0472328662872314
100000,28,0.7125,0.6362628998968008,2.6017962532738843
100000,29,0.675,0.6288931888544892,1.4784384469191234
100000,30,0.7159090909090909,0.6652493243402334,1.418944351375103
100000,31,0.7407407407407407,0.6801506591337099,2.6226346978607276
100000,32,0.4222222222222222,0.3774538059241223,3.7882229878256717
100000,33,0.8313253012048193,0.8078982597054887,0.6629875510310134
100000,34,0.625,0.49971567603848166,1.8340218948821227
100000,35,0.8505747126436781,0.8406772900420812,0.4200752979765336
100000,36,0.7560975609756098,0.7295586527293845,1.0704038093487422
100000,37,0.8518518518518519,0.8398909732243065,0.9284129462515315
100000,38,0.7176470588235294,0.6681772478261992,1.0463203013253708
100000,39,0.5978260869565217,0.5020747953450632,1.172665294415007
100000,40,0.7926829268292683,0.7600174216027874,1.0105376997962594
100000,41,0.6144578313253012,0.5326426097510435,3.3303865691026053
100000,42,0.4235294117647059,0.28620571035431713,3.9981593688329062
100000,43,0.6875,0.6420721891313848,2.3637096881866455
100000,44,0.7375,0.6638291855203621,2.193500562532184
100000,45,0.7666666666666667,0.7388304093567252,0.7184253932597736
100000,46,0.7816091954022989,0.7504105090311985,0.5560419958783314
100000,47,0.6829268292682927,0.5964570693461746,1.7275827073026448
100000,48,0.6436781609195402,0.6100074962518741,0.9016293336947759
100000,49,0.6153846153846154,0.5650276621336934,1.1307429894804955
100000,50,0.875,0.8464565826330531,0.7758313260662059
100000,51,0.8095238095238095,0.7844917028596334,1.0167340248202283
100000,52,0.85,0.8,0.6637491791819533
100000,53,0.7325581395348837,0.6673090323142584,1.2101386379023704
100000,54,0.8125,0.7649171737660583,3.0841903030717126
100000,55,0.8505747126436781,0.7956837907576825,1.3082262572521965
100000,56,0.8125,0.751250690989497,1.2697004847771798
100000,57,0.725,0.63474672257567,1.2056680439660947
100000,58,0.7368421052631579,0.6389560758513932,1.6304556879525383
100000,59,0.8024691358024691,0.7665586652514758,0.7518279058858752
100000,60,0.4823529411764706,0.41234909650134566,3.4756142695744834
100000,61,0.5411764705882353,0.5109057406094969,1.3997723857561748
100000,62,0.788235294117647,0.7208460195672473,1.4165346277877688
100000,63,0.85,0.8363309859154929,1.0086493942265709
100000,64,0.8395061728395061,0.8102292768959435,0.5821447231185933
100000,65,0.8409090909090909,0.83937662591595,0.43519138793150586
100000,66,0.6875,0.5976808785529716,3.386039361357689
100000,67,0.825,0.7854074074074074,0.7238764180025706
100000,68,0.7407407407407407,0.6910566040107338,1.0226082305113475
100000,69,0.8625,0.8179748822605966,0.5382710862904787
100000,70,0.5875,0.531538178107817,2.6416645844777427
100000,71,0.7560975609756098,0.6970770710905403,1.5122175564368565
100000,72,0.7407407407407407,0.6942974720752498,1.0984254149952903
100000,73,0.35443037974683544,0.24799274710330574,4.286964237689972
100000,74,0.7297297297297297,0.6764072343019711,1.7599907914797466
100000,75,0.775,0.7136740986717267,1.936999644249833
110000,15,0.6818181818181818,0.6217043314500942,2.8375649073471627
110000,16,0.6521739130434783,0.5760992315812732,1.9377719772358735
110000,17,0.5384615384615384,0.5125925287650355,3.232102334499359
110000,18,0.5698924731182796,0.4743263123901108,3.0866590092579522
110000,19,0.6086956521739131,0.4989395546129375,3.3809179475841424
110000,20,0.7078651685393258,0.663272666859071,1.508465542147557
110000,21,0.8255813953488372,0.7829588132525708,0.5148393091124793
110000,22,0.717391304347826,0.6867646845907714,1.1657410313685734
110000,23,0.6153846153846154,0.5153000845308537,1.8681731944282849
110000,24,0.797752808988764,0.7439474145700201,0.6823141081258655
110000,25,0.44086021505376344,0.3798143286771204,2.351510852575302
110000,26,0.75,0.7032805429864254,1.555914469063282
110000,27,0.45652173913043476,0.36081883431663603,1.5153687993685405
110000,28,0.65,0.5646033129904098,1.8234564984838169
110000,29,0.7,0.6313950892857143,1.3987041314442952
110000,30,0.7954545454545454,0.7839069380039337,0.9290256748596827
110000,31,0.691358024691358,0.5661145717642893,2.24845673890862
110000,32,0.8555555555555555,0.8286957531335342,1.0769899698595207
110000,33,0.8313253012048193,0.813854130501525,0.4344838857650757
110000,34,0.5909090909090909,0.46972128994600904,3.3967439383268356
110000,35,0.6551724137931034,0.5490716180371353,2.9534162176617733
110000,36,0.8170731707317073,0.8089685358195811,0.5612848475575447
110000,37,0.8024691358024691,0.7818395596173373,1.1639778564373653
110000,38,0.6823529411764706,0.5808327541542933,2.9550375146209262
110000,39,0.6630434782608695,0.6439537374170058,1.068621963262558
110000,40,0.7439024390243902,0.7117207229662248,1.2484315931797028
110000,41,0.27710843373493976,0.14651710289433598,5.0126867691675825
110000,42,0.8,0.7490269960021239,0.6971167127291361
110000,43,0.625,0.5725409836065574,2.356718043486277
110000,44,0.6875,0.5924214517876489,2.8137249927967787
110000,45,0.7666666666666667,0.7299857979960637,0.8371644873792926
110000,46,0.7011494252873564,0.6584987740963177,1.3230099348972242
110000,47,0.6829268292682927,0.5988780714304589,2.4678452434018254
110000,48,0.8045977011494253,0.7832473071640281,0.6386870058486238
110000,49,0.5934065934065934,0.5202738059880917,2.1147156407435737
110000,50,0.8125,0.7598909145580898,1.7031377600505948
110000,51,0.7380952380952381,0.6868655952189896,1.756419679770867
110000,52,0.8375,0.8301270417422868,0.5173607735584179
110000,53,0.8488372093023255,0.7941613062840177,1.0635844874195755
110000,54,0.85,0.8281571722717913,1.2867152864734333
110000,55,0.8390804597701149,0.7846050379065785,0.5516795262228698
110000,56,0.7,0.6014285714285714,2.6575085691098743
110000,57,0.7125,0.6041329284750337,1.4771295270572107
110000,58,0.7368421052631579,0.6424087178731143,1.6488934991260369
110000,59,0.7777777777777778,0.7263361962083813,1.1099683191860095
110000,60,0.4,0.3224378411158278,3.890054623285929
110000,61,0.6235294117647059,0.6164049514478174,1.1007628788550694
110000,62,0.8,0.7245237191650853,2.0184906839082637
110000,63,0.525,0.4802655677655678,2.3322512159744897
110000,64,0.6790123456790124,0.632932932932933,2.593504955371221
110000,65,0.8977272727272727,0.8883368469765529,0.4885078202156971
110000,66,0.7,0.5810697674418605,4.2538810617600875
110000,67,0.8375,0.8219494047619047,0.5329773686826229
110000,68,0.7901234567901234,0.7398687732021064,1.1244654854138691
110000,69,0.8,0.7557376373626373,0.8003800745937042
110000,70,0.775,0.7320622171945702,2.4576497046897807
110000,71,0.6585365853658537,0.5824365216599927,2.2073540886243186
110000,72,0.7160493827160493,0.6444444444444445,1.3779884380055591
110000,73,0.4050632911392405,0.3230278636566918,4.209496815999349
110000,74,0.6891891891891891,0.6281525015854814,2.08873342971007
110000,75,0.825,0.8005735930735931,1.0038574047309037
120000,15,0.6590909090909091,0.5948211624441132,2.158873600574831
120000,16,0.5869565217391305,0.48604062991094815,1.98347203930219
120000,17,0.5274725274725275,0.4825076427332067,2.325333297252655
120000,18,0.2903225806451613,0.16974376974376976,4.1601875225702925
120000,19,0.5978260869565217,0.493421159964108,3.381212001045545
120000,20,0.6629213483146067,0.6023212742313866,1.524493760118882
120000,21,0.8023255813953488,0.764637234626261,0.792004331946373
120000,22,0.75,0.7173788861617578,1.8118408421675365
120000,23,0.6703296703296703,0.6044418739155581,1.3728305008262396
120000,24,0.7752808988764045,0.7442228956518161,0.763160607467095
120000,25,0.6989247311827957,0.6620765256249127,1.0971157401800156
120000,26,0.6375,0.6294358781248348,1.0176288783550262
120000,27,0.6847826086956522,0.6575172351001386,1.0725569675366085
120000,28,0.7,0.5948529411764707,2.4655455445560315
120000,29,0.6375,0.5550218579234972,3.100553701321284
120000,30,0.6590909090909091,0.6166484655905721,1.8650239904721577
120000,31,0.7407407407407407,0.6726340035181626,2.63791288928284
120000,32,0.6111111111111112,0.5682941573085956,3.1452560431013503
120000,33,0.7469879518072289,0.7138792540826727,1.101840501030286
120000,34,0.5454545454545454,0.4299465240641712,2.1934008399645486
120000,35,0.41379310344827586,0.32,5.260921875635783
120000,36,0.7073170731707317,0.6776265876138023,0.6907512843608856
120000,37,0.8024691358024691,0.7936863242346701,1.1467520892620087
120000,38,0.7764705882352941,0.7039215686274511,1.4039779692733039
120000,39,0.8260869565217391,0.790796713942494,0.3818574169029792
120000,40,0.7317073170731707,0.7367475766103816,0.78921972711881
120000,41,0.40963855421686746,0.38257355440571056,3.268636484940847
120000,42,0.43529411764705883,0.3089653120612873,1.8885642687479656
120000,43,0.625,0.516015625,2.9214999278386435
120000,44,0.725,0.6498424369747899,3.224986552920503
120000,45,0.9,0.8975792786250303,0.22437422334526977
120000,46,0.632183908045977,0.535069292885203,2.759927903612455
120000,47,0.6951219512195121,0.6195926025194318,2.968574274564162
120000,48,0.8045977011494253,0.7664905405480845,0.6306669427237163
120000,49,0.5054945054945055,0.4680566009333133,3.4541660249233246
120000,50,0.8,0.7514285714285714,0.6688060232748588
120000,51,0.7380952380952381,0.686917520044455,1.5077933790162206
120000,52,0.85,0.8,0.5168958958238363
120000,53,0.6744186046511628,0.5784786062137035,1.4907730961761747
120000,54,0.8125,0.7701034482758621,2.1057906492302814
120000,55,0.8505747126436781,0.7956837907576825,0.9427682912598053
120000,56,0.75,0.6814368739368739,1.3523801101837307
120000,57,0.7,0.59239010989011,1.7038122943292062
120000,58,0.8421052631578947,0.8055493210638537,0.9289287847156326
120000,59,0.7901234567901234,0.7388414055080722,1.3925269208072375
120000,60,0.4235294117647059,0.350459011980078,3.91323322057724
120000,61,0.5176470588235295,0.4335828877005347,1.5125172237555187
120000,62,0.8,0.7202107961828799,1.615305943414569
120000,63,0.8,0.7778773812394503,1.7840149042507012
120000,64,0.9259259259259259,0.9243697478991596,0.3998156916350126
120000,65,0.9090909090909091,0.9071212121212121,0.5434398353099823
120000,66,0.725,0.6515697674418603,1.340904305378596
120000,67,0.7875,0.771817285750507,0.7848688223554442
120000,68,0.8765432098765432,0.863940329218107,0.319748821357886
120000,69,0.7875,0.729429945054945,0.9312341840704903
120000,70,0.7,0.6485604469060351,3.0103641897439957
120000,71,0.7317073170731707,0.6912328863548376,1.9485002756118774
120000,72,0.7777777777777778,0.7319223985890653,1.8974098414182663
120000,73,0.34177215189873417,0.2269753607909123,4.358310341835022
120000,74,0.7297297297297297,0.6577231777231777,2.523383075992266
120000,75,0.85,0.7905172413793103,1.2366531871569653
130000,15,0.6363636363636364,0.5208369408369408,3.451495694501015
130000,16,0.5978260869565217,0.548414852885499,1.8270794848601024
130000,17,0.3076923076923077,0.20633563739153804,2.7590333620707193
130000,18,0.8064516129032258,0.8029702603607274,0.5518868739406267
130000,19,0.6086956521739131,0.4989395546129375,2.371152701166769
130000,20,0.25842696629213485,0.10709585990484866,3.95318071047465
130000,21,0.6976744186046512,0.6642160070974592,0.7342477440834045
130000,22,0.7717391304347826,0.7687568809580173,0.5900686383247375
130000,23,0.4945054945054945,0.45017999242137174,1.8822646737098694
130000,24,0.7528089887640449,0.7003748218327555,0.9475222875674566
130000,25,0.7634408602150538,0.7010700992555831,1.0141708875695865
130000,26,0.525,0.48531250000000004,1.6570786237716675
130000,27,0.40217391304347827,0.30747662167099504,2.0106513102849326
130000,28,0.4375,0.36532967032967034,7.492283344268799
130000,29,0.4,0.4088032581453634,1.5372978548208873
130000,30,0.7727272727272727,0.7496069656881137,0.8003049244483312
130000,31,0.691358024691358,0.5661145717642893,2.9118753346653343
130000,32,0.35555555555555557,0.24636752136752138,2.397243936856588
130000,33,0.7710843373493976,0.7553335875547631,0.6720968609054884
130000,34,0.6704545454545454,0.6060552835142999,1.8345079620679219
130000,35,0.4367816091954023,0.3645590120790877,3.6523884435494742
130000,36,0.7073170731707317,0.6881991564276545,0.8978334801892439
130000,37,0.8148148148148148,0.7618840697422569,1.0919032922635477
130000,38,0.6,0.6093257302921168,1.7732058266798656
130000,39,0.8369565217391305,0.8286072623029144,0.3440927650469045
130000,40,0.3902439024390244,0.32404147723413274,2.908618211746216
130000,41,0.6024096385542169,0.5223203926818384,3.6351889073848724
130000,42,0.4588235294117647,0.2986472108223134,2.883353590965271
130000,43,0.6375,0.5307539682539683,2.8470403601725898
130000,44,0.725,0.6558410514392324,1.9473085636273026
130000,45,0.4444444444444444,0.36281601439496175,1.635627547899882
130000,46,0.45977011494252873,0.3870958183636431,2.5259759972492852
130000,47,0.7439024390243902,0.6860825845100557,1.0603706372591357
130000,48,0.9310344827586207,0.9272120946997795,0.20485899543079236
130000,49,0.37362637362637363,0.306427664476445,2.2044206460316977
130000,50,0.5125,0.4349873645110218,1.7964151899019878
130000,51,0.6785714285714286,0.5944399152695905,3.0211069251721105
130000,52,0.525,0.4280555555555555,1.6804916858673096
130000,53,0.7209302325581395,0.6501162790697674,1.5157624749311556
130000,54,0.875,0.8433779761904763,1.3720774633499484
130000,55,0.5747126436781609,0.5012370005473453,1.0549725492795308
130000,56,0.75,0.6864461358313816,1.5211133813718334
130000,57,0.7375,0.6748029556650247,0.9580405838787556
130000,58,0.7763157894736842,0.7125461996736614,2.131098587065935
130000,59,0.5679012345679012,0.5091358024691358,1.4360832870006561
130000,60,0.4235294117647059,0.350459011980078,3.3693712254365287
130000,61,0.3058823529411765,0.18084523129640204,5.0381239255269366
130000,62,0.5764705882352941,0.5081984556778006,2.1546049416065216
130000,63,0.3625,0.26889999138599363,3.158901631832123
130000,64,0.5802469135802469,0.486876301369055,0.8350128183762232
130000,65,0.7840909090909091,0.7437801656938601,0.6406528210888306
130000,66,0.8375,0.7903115375503436,2.527088552713394
130000,67,0.9,0.8875,0.30194940018312383
130000,68,0.654320987654321,0.6547455571620885,0.9179976383845011
130000,69,0.725,0.6721604215456674,1.4759695124036323
130000,70,0.4125,0.3316062569606156,3.979005455970764
130000,71,0.8170731707317073,0.7924243476973205,0.6414109282195568
130000,72,0.8395061728395061,0.7877124183006536,0.9218721530633047
130000,73,0.2911392405063291,0.1312980888557955,5.010796030362447
130000,74,0.5405405405405406,0.4737160228685652,2.8263687590758004
130000,75,0.725,0.6900686813186814,1.1996814931432407
140000,15,0.75,0.693835252797517,2.3321229363791645
140000,16,0.7608695652173914,0.719100947361817,0.7910182224586606
140000,17,0.4065934065934066,0.2771446240833996,2.815157651901245
140000,18,0.7956989247311828,0.7847903888414687,0.6388111164172491
140000,19,0.6739130434782609,0.6379313621161448,1.215004454056422
140000,20,0.5955056179775281,0.5157273757482052,1.6401998897393544
140000,21,0.6744186046511628,0.6368991364442191,0.6072414567073187
140000,22,0.8152173913043478,0.8107869651483782,0.7442115048567454
140000,23,0.34065934065934067,0.2436622146991732,2.514143407344818
140000,24,0.6179775280898876,0.5351649849543109,1.8678976815814774
140000,25,0.7634408602150538,0.7209212158808933,0.8733127228915691
140000,26,0.8875,0.8808701582105837,0.5532741914503276
140000,27,0.5978260869565217,0.5750763010356583,1.4677641987800598
140000,28,0.8375,0.7909511434511434,1.5470834722121556
140000,29,0.5875,0.573890137450329,0.9248825212319692
140000,30,0.48863636363636365,0.4625535439636199,2.7261543571949005
140000,31,0.691358024691358,0.5799037455534631,2.375871627785576
140000,32,0.5,0.4697616393268567,3.2952610651652017
140000,33,0.6626506024096386,0.6164459436294012,1.524222493171692
140000,34,0.7272727272727273,0.6785548866552856,0.9657647411028544
140000,35,0.8620689655172413,0.8103448275862069,0.6594681990488122
140000,36,0.7560975609756098,0.7099496709252807,1.2181371326247852
140000,37,0.7160493827160493,0.6731385629936354,2.2927046294013658
140000,38,0.7294117647058823,0.6619478338290942,1.7814100949714582
140000,39,0.7934782608695652,0.7169237841254769,1.0267261875172455
140000,40,0.6097560975609756,0.5907968796287153,1.7738448878129323
140000,41,0.2891566265060241,0.1596547480243555,4.06435759862264
140000,42,0.47058823529411764,0.30740234078127376,2.7908339500427246
140000,43,0.7375,0.6851438492063492,1.9888375401496887
140000,44,0.7875,0.7308064516129031,1.3969399459892884
140000,45,0.8555555555555555,0.8448872902687504,0.4377543280522029
140000,46,0.6436781609195402,0.6321905548466461,0.8381036023298899
140000,47,0.8780487804878049,0.8690370555084858,0.5778830715765556
140000,48,0.7471264367816092,0.7348290124291954,0.5952924688657125
140000,49,0.6593406593406593,0.6011979092336235,1.584127962589264
140000,50,0.6,0.6014650658714462,1.3220526824394863
140000,51,0.6785714285714286,0.5850451291627763,1.8628904735669494
140000,52,0.85,0.8,0.7584357025722662
140000,53,0.8488372093023255,0.7941613062840177,1.0623508393764496
140000,54,0.825,0.7798776223776224,1.1798902713538457
140000,55,0.8275862068965517,0.8098594521588655,0.5613377640644709
140000,56,0.9375,0.9361528998951361,0.17692868621088564
140000,57,0.825,0.8195025354969575,0.4445131669441859
140000,58,0.7368421052631579,0.6418998126775033,2.479815233964473
140000,59,0.6419753086419753,0.6135428357650581,1.3672933131456375
140000,60,0.4235294117647059,0.350459011980078,4.103512525558472
140000,61,0.3058823529411765,0.17539068584185658,4.616005142529805
140000,62,0.6588235294117647,0.5744895555693299,1.609758898615837
140000,63,0.3375,0.21930014430014427,2.9717937111854553
140000,64,0.8395061728395061,0.8086076181314277,0.7805796141425768
140000,65,0.6363636363636364,0.5331937799043062,3.096099899460872
140000,66,0.7125,0.6405380214101145,3.953110252817472
140000,67,0.6375,0.5550218579234972,2.3666459222634635
140000,68,0.6049382716049383,0.5550900663028809,0.9266603787740072
140000,69,0.8625,0.8140417771883289,0.7619603328251591
140000,70,0.35,0.24455100125156443,3.2135048111279807
140000,71,0.8414634146341463,0.8286407549494553,0.7333639947076639
140000,72,0.8518518518518519,0.8024691358024691,0.6547036152333021
140000,73,0.34177215189873417,0.2269753607909123,4.178924600283305
140000,74,0.43243243243243246,0.3487237237237237,2.3301600416501365
140000,75,0.7625,0.7182189542483661,0.7722429673497876
150000,15,0.6590909090909091,0.5433193017317262,3.279609138611704
150000,16,0.5869565217391305,0.4843911749482402,3.859636500477791
150000,17,0.4175824175824176,0.34650787356972923,3.6096567114194236
150000,18,0.6129032258064516,0.5912104057244135,1.7291550636291504
150000,19,0.6086956521739131,0.4989395546129375,4.202592960481222
150000,20,0.5168539325842697,0.4381436326582142,4.314883848031362
150000,21,0.686046511627907,0.6397724893010369,2.209895628194014
150000,22,0.4891304347826087,0.4670476716418816,4.135206778844197
150000,23,0.4835164835164835,0.4535024330823061,2.9579984545707703
150000,24,0.6741573033707865,0.6121961615420135,1.5464039829870064
150000,25,0.6236559139784946,0.5519766598395631,2.0778229410449662
150000,26,0.5625,0.5181502525252526,2.2478990579644837
150000,27,0.43478260869565216,0.3047135523147517,2.92727530002594
150000,28,0.5,0.43427906976744185,5.002393911282222
150000,29,0.3375,0.22277504777504778,2.9432713389396667
150000,30,0.48863636363636365,0.4428419799109454,2.523109257221222
150000,31,0.691358024691358,0.5661145717642893,3.4553441058960743
150000,32,0.7,0.645167080330024,1.8310206457972527
150000,33,0.6144578313253012,0.5464025593901028,2.4877371986707053
150000,34,0.6136363636363636,0.5291667728589512,2.012436548868815
150000,35,0.41379310344827586,0.32,5.143404761950175
150000,36,0.5365853658536586,0.4690073360223059,4.867374166846275
150000,37,0.8024691358024691,0.7762316396092487,0.9251000260313352
150000,38,0.8588235294117647,0.8439775910364146,1.2736495392940317
150000,39,0.6086956521739131,0.531832298136646,2.5959975358564407
150000,40,0.8902439024390244,0.8844795195812392,0.29858660108099383
150000,41,0.27710843373493976,0.13706438657857237,3.7284865379333496
150000,42,0.4,0.2718954248366013,3.074342886606852
150000,43,0.675,0.5569298245614035,3.3678333262602487
150000,44,0.6875,0.5924214517876489,3.292656109435484
150000,45,0.5555555555555556,0.4666925064599483,3.661646284162998
150000,46,0.6436781609195402,0.5410871973944867,3.5875082093601427
150000,47,0.6585365853658537,0.5642200889914305,3.390894869963328
150000,48,0.7126436781609196,0.6404951370468612,1.725946621891732
150000,49,0.5494505494505495,0.46001010483769106,4.171150291959445
150000,50,0.5625,0.5225961538461539,2.581363889078299
150000,51,0.6666666666666666,0.5619274658453763,4.009192190909137
150000,52,0.3125,0.17379773691654882,2.9681508541107178
150000,53,0.8837209302325582,0.8527386780905754,0.3136444101110101
150000,54,0.475,0.39676759410801965,4.191630760828654
150000,55,0.6551724137931034,0.5658216553823545,2.0109720366696515
150000,56,0.7,0.6014285714285714,3.747716664103791
150000,57,0.625,0.5452631578947369,2.632326230406761
150000,58,0.8157894736842105,0.7694217939214232,1.7651338316500187
150000,59,0.7530864197530864,0.7078256106033884,1.4460747527579467
150000,60,0.4,0.3224378411158278,4.130821704864502
150000,61,0.36470588235294116,0.2760662348816507,2.3317110538482666
150000,62,0.6588235294117647,0.5541960784313725,3.1011720042054853
150000,63,0.3375,0.2245487082098585,5.747734944025676
150000,64,0.5925925925925926,0.5529523490307804,2.844313641389211
150000,65,0.875,0.8435246782488549,0.6465253903297707
150000,66,0.7125,0.6752253878255358,2.0593749483426413
150000,67,0.7125,0.7122173913043478,0.9654377337234715
150000,68,0.7407407407407407,0.6791527071096963,1.969771054883798
150000,69,0.7,0.6014285714285714,5.026704722084105
150000,70,0.6125,0.5557477678571429,1.6560728351275127
150000,71,0.6707317073170732,0.6027039282134504,3.004396731654803
150000,72,0.7530864197530864,0.690631808278867,1.3407606609010447
150000,73,0.46835443037974683,0.40104179418749847,4.53900424639384
150000,74,0.6081081081081081,0.5656167445641129,1.7240220109621684
150000,75,0.7,0.6014285714285714,3.0671787336468697
160000,15,0.7159090909090909,0.6329365079365079,2.772025933722034
160000,16,0.782608695652174,0.7695826994927445,0.7889359034597874
160000,17,0.5604395604395604,0.5226187346488098,2.0782296458880105
160000,18,0.6344086021505376,0.5624841772151898,2.8747048998872438
160000,19,0.6086956521739131,0.4989395546129375,2.0148278513612845
160000,20,0.7865168539325843,0.7662048859380322,0.8403141858677069
160000,21,0.7674418604651163,0.7160041241837551,0.7463923444350561
160000,22,0.8804347826086957,0.8742930122240467,0.4143998386959235
160000,23,0.7252747252747253,0.6667192604692604,1.019465945661068
160000,24,0.7865168539325843,0.7408245030650419,0.8161296961673846
160000,25,0.8064516129032258,0.7419354838709677,0.8256672763576111
160000,26,0.9,0.9011419382504288,0.2920212894678116
160000,27,0.41304347826086957,0.28108948938903405,2.168719530105591
160000,28,0.8625,0.8362394957983194,0.42282962550719577
160000,29,0.725,0.6606391402714932,2.516536667943001
160000,30,0.7272727272727273,0.6991011638070462,1.7657829175392787
160000,31,0.691358024691358,0.5661145717642893,3.363161165829903
160000,32,0.4666666666666667,0.4330578981741772,2.0089801847934723
160000,33,0.8433734939759037,0.8082461595714607,0.6453712893029054
160000,34,0.6477272727272727,0.5199823643190352,2.930312441661954
160000,35,0.42528735632183906,0.34290883175264514,2.5838269193967185
160000,36,0.7682926829268293,0.7523065214350811,0.7161918977896372
160000,37,0.7283950617283951,0.7371259588364851,1.4179800848166149
160000,38,0.5058823529411764,0.480209371884347,2.926910474896431
160000,39,0.5,0.48316744730679156,1.6808203359444935
160000,40,0.7073170731707317,0.67492142233771,0.8969223002592722
160000,41,0.3373493975903614,0.22642424903232838,3.9941408038139343
160000,42,0.5058823529411764,0.4323897980244729,1.741886576016744
160000,43,0.6625,0.5468032786885246,3.3166098594665527
160000,44,0.7,0.6204649827784157,2.6928255604580045
160000,45,0.8555555555555555,0.8305112721417071,0.3318097766799231
160000,46,0.9425287356321839,0.9416769842733332,0.14978398743551224
160000,47,0.8780487804878049,0.8665961891817062,0.36357518021638197
160000,48,0.8505747126436781,0.8343747964074643,0.42270252108573914
160000,49,0.6373626373626373,0.5953242293323265,0.93056687215964
160000,50,0.8875,0.8821555030114812,0.3374228850007057
160000,51,0.8333333333333334,0.818475492963984,0.7478880456571156
160000,52,0.85,0.8,0.46968185901641846
160000,53,0.6511627906976745,0.53125,2.4340539559101066
160000,54,0.8,0.7752425876010782,1.025861623386542
160000,55,0.8390804597701149,0.7867688378033205,1.1200087169806163
160000,56,0.725,0.6665039978678038,1.160143453705435
160000,57,0.6875,0.5856965174129354,2.0364661601682505
160000,58,0.7368421052631579,0.6300438596491228,2.374570087219278
160000,59,0.8641975308641975,0.8376974745769072,0.7057085248331229
160000,60,0.49411764705882355,0.4235650007626213,3.245311682422956
160000,61,0.4588235294117647,0.3824224764490654,1.666111131509145
160000,62,0.8235294117647058,0.7733209494324046,1.0025502753754456
160000,63,0.725,0.6625122512622512,1.8394339840548735
160000,64,0.654320987654321,0.6445606862273529,0.7617829044659933
160000,65,0.8409090909090909,0.8255328355118272,0.47017453083147603
160000,66,0.725,0.6478197674418604,3.9216009428103766
160000,67,0.925,0.9154615384615384,0.32420198634887737
160000,68,0.8024691358024691,0.7665586652514758,0.7559064645320177
160000,69,0.775,0.7806442646023927,0.7946761399507523
160000,70,0.7,0.6272077584577584,1.402393748362859
160000,71,0.7317073170731707,0.6566114691247247,1.3155642996231716
160000,72,0.8395061728395061,0.7907785336356765,1.2757035685547937
160000,73,0.35443037974683544,0.24799274710330574,4.378921250502269
160000,74,0.7162162162162162,0.6628470099058335,1.5590765873591106
160000,75,0.85,0.8189565826330533,0.5783039968616018
170000,15,0.29545454545454547,0.2174242424242424,6.93594487508138
170000,16,0.6847826086956522,0.6318717759764185,0.9718390018679202
170000,17,0.6043956043956044,0.5625229973646264,1.6852259238560994
170000,18,0.6559139784946236,0.5890002780867631,1.6969786981741588
170000,19,0.6304347826086957,0.5415760869565218,1.7087134129057329
170000,20,0.6741573033707865,0.6241318525148521,1.1073745495329301
170000,21,0.8372093023255814,0.7969065975733063,0.6988347247242928
170000,22,0.7282608695652174,0.6896079005010952,1.917042536040147
170000,23,0.7802197802197802,0.7615004450169286,0.8163085744405786
170000,24,0.8202247191011236,0.7973879841613759,0.6646429827281585
