Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_cls,D/loss_gp,G/loss_fake,G/loss_rec,G/loss_cls
2:09:14,109000,-0.5609,-0.0871,0.0002,0.0023,0.0886,0.0586,0.0452,0.2860
2:09:29,109100,-0.4685,-0.1096,0.0002,0.0017,0.1183,0.0560,0.0645,0.6301
2:09:33,109200,-0.5196,0.0386,0.0055,0.0036,-0.0212,0.0533,0.0360,0.0115
2:09:37,109300,-0.5509,-0.0602,0.0001,0.0049,0.0826,0.0554,0.0041,0.0605
2:09:42,109400,-0.4450,-0.0515,0.0068,0.0057,0.0544,0.0500,0.0094,0.2355
2:09:46,109500,-0.4540,-0.0641,0.0027,0.0039,0.0877,0.0465,0.0068,0.0733
2:09:51,109600,-0.5258,-0.0166,0.0004,0.0029,0.0194,0.0544,0.0370,0.0204
2:09:55,109700,-0.5290,-0.0434,0.0016,0.0036,0.0466,0.0582,0.1632,0.0185
2:10:00,109800,-0.4759,-0.0613,0.0000,0.0036,0.0674,0.0497,0.1020,0.0544
2:10:04,109900,-0.4853,-0.0109,0.0001,0.0029,0.0169,0.0503,0.0280,0.0074
2:10:09,110000,-0.5470,-0.0467,0.0005,0.0032,0.0539,0.0551,0.0180,0.0251
2:13:14,110100,-0.4906,-0.0369,0.0141,0.0043,0.0426,0.0557,0.0112,0.0070
2:13:18,110200,-0.4461,0.0148,0.0399,0.0027,0.0131,0.0469,0.2256,0.0061
2:13:23,110300,-0.4867,-0.0643,0.5045,0.0028,0.0730,0.0504,0.1268,0.6725
2:13:28,110400,-0.5099,-0.0468,0.0039,0.0058,0.0122,0.0579,0.0029,0.3907
2:13:32,110500,-0.6380,0.0118,0.0003,0.0059,0.0329,0.0600,0.0007,0.0141
2:13:37,110600,-0.5249,-0.0239,0.0000,0.0036,0.0580,0.0602,0.0004,0.0240
2:13:41,110700,-0.4501,-0.1298,0.0003,0.0045,0.1409,0.0534,0.0014,0.1272
2:13:45,110800,-0.6828,0.0998,0.0003,0.0042,-0.0435,0.0598,0.0121,0.1473
2:13:50,110900,-0.4261,-0.1208,0.1180,0.0018,0.0858,0.0508,1.0857,0.0070
2:13:54,111000,-0.4659,-0.0736,0.0032,0.0054,0.0753,0.0512,0.0007,0.2486
2:14:10,111100,-0.4661,-0.0820,0.0226,0.0030,0.1168,0.0500,0.0898,0.0130
2:14:14,111200,-0.4421,-0.0686,0.0015,0.0088,0.1015,0.0538,1.0250,0.7733
2:14:18,111300,-0.4469,-0.1347,0.0000,0.0016,0.1720,0.0569,0.0058,0.0009
2:14:23,111400,-0.4616,-0.0912,0.0001,0.0039,0.0888,0.0525,0.0115,0.0118
2:14:27,111500,-0.4411,-0.0563,0.0012,0.0029,0.0656,0.0488,0.0028,0.1504
2:14:32,111600,-0.4624,-0.0273,0.0001,0.0018,0.0413,0.0523,0.0051,0.0001
2:14:36,111700,-0.4910,-0.0618,0.0001,0.0016,0.0432,0.0527,0.0006,0.0856
2:14:41,111800,-0.4727,-0.0888,0.0005,0.0067,0.0808,0.0550,0.0081,0.0049
2:14:45,111900,-0.5698,0.0887,0.3769,0.0032,-0.0544,0.0481,0.1447,0.0555
2:14:50,112000,-0.4745,-0.0630,0.0213,0.0033,0.0625,0.0520,0.0017,0.2511
2:15:05,112100,-0.5617,-0.0304,0.0102,0.0030,0.0549,0.0561,0.0014,0.1308
2:15:09,112200,-0.5583,0.0122,0.0793,0.0031,-0.0301,0.0543,0.0094,0.0439
2:15:14,112300,-0.5357,-0.0658,0.0178,0.0055,0.0589,0.0556,0.0126,0.0028
2:15:18,112400,-0.4940,-0.0264,0.0025,0.0029,0.0520,0.0508,0.0044,0.0029
2:15:23,112500,-0.5756,0.0125,0.0371,0.0048,0.0180,0.0495,0.0074,0.0274
2:15:27,112600,-0.4968,-0.0607,0.0002,0.0047,0.1121,0.0544,0.0006,0.1324
2:15:31,112700,-0.4915,-0.1073,0.0001,0.0034,0.1008,0.0582,0.0024,0.3062
2:15:36,112800,-0.5104,-0.0799,0.0001,0.0019,0.0749,0.0582,0.0995,0.9249
2:15:40,112900,-0.3937,-0.1039,0.0036,0.0030,0.1126,0.0463,0.0024,0.0386
2:15:45,113000,-0.5023,-0.0691,0.0001,0.0024,0.0732,0.0594,0.1782,0.0820
2:16:00,113100,-0.4829,-0.0748,0.0001,0.0014,0.0782,0.0543,0.0009,0.1131
2:16:05,113200,-0.4045,-0.0858,0.0029,0.0043,0.0936,0.0500,0.2319,0.2311
2:16:09,113300,-0.5141,-0.0399,0.0003,0.0061,0.0381,0.0552,0.0008,0.0005
2:16:13,113400,-0.5895,-0.0425,0.0944,0.0038,-0.0179,0.0613,0.0502,0.0585
2:16:18,113500,-0.5553,-0.0208,0.0000,0.0031,0.0349,0.0566,0.0637,0.0260
2:16:23,113600,-0.5876,0.0009,0.0002,0.0041,0.0061,0.0583,0.0011,0.1350
2:16:27,113700,-0.3589,-0.0607,0.0001,0.0014,0.0773,0.0446,0.1497,0.1700
2:16:31,113800,-0.6024,-0.0730,0.0007,0.0044,0.1035,0.0622,0.0280,0.3122
2:16:36,113900,-0.4963,-0.0092,0.0000,0.0020,0.0303,0.0529,0.0035,0.0204
2:16:41,114000,-0.5369,0.0054,0.0031,0.0019,0.0111,0.0529,0.0849,0.1437
2:16:57,114100,-0.4589,-0.0904,0.0002,0.0012,0.0796,0.0542,0.0249,0.1708
2:17:02,114200,-0.5007,-0.0621,0.0020,0.0049,0.0272,0.0569,0.0113,0.0692
2:17:06,114300,-0.4833,-0.1326,0.0000,0.0035,0.1328,0.0549,0.0204,0.0588
2:17:10,114400,-0.3979,-0.1214,0.0008,0.0026,0.1260,0.0525,0.1813,0.0190
2:17:15,114500,-0.5463,-0.0761,0.0001,0.0024,0.0734,0.0589,0.0714,0.0137
2:17:19,114600,-0.6367,0.0827,0.0000,0.0032,-0.0465,0.0593,0.4074,0.0109
2:17:24,114700,-0.4333,-0.0950,0.0001,0.0027,0.1036,0.0494,0.0164,0.0045
2:17:28,114800,-0.4987,0.0185,0.0612,0.0025,-0.0320,0.0494,0.0010,0.1446
2:17:33,114900,-0.4273,-0.0899,0.0021,0.0043,0.0885,0.0454,0.0034,0.0124
2:17:37,115000,-0.4994,-0.0211,0.0003,0.0016,0.0350,0.0483,0.0015,0.0087
2:17:52,115100,-0.5624,-0.0651,0.0076,0.0031,0.0385,0.0560,0.0050,0.0007
2:17:57,115200,-0.6015,-0.0170,0.0001,0.0078,0.0502,0.0564,0.0171,0.0032
2:18:01,115300,-0.5012,-0.0225,0.0007,0.0028,0.0590,0.0539,0.0051,0.2039
2:18:05,115400,-0.4974,-0.0119,0.0001,0.0035,0.0309,0.0529,0.0779,0.0998
2:18:10,115500,-0.4837,-0.1298,0.0001,0.0053,0.1474,0.0590,0.0003,0.3109
2:18:14,115600,-0.7228,0.2078,0.3003,0.0040,-0.1504,0.0581,0.0010,0.2879
2:18:19,115700,-0.4380,-0.0230,0.2667,0.0032,0.0280,0.0487,0.0499,0.0025
2:18:23,115800,-0.5587,-0.0383,0.0000,0.0049,0.0568,0.0542,0.0320,0.0006
2:18:28,115900,-0.5836,-0.0771,0.0001,0.0081,0.0592,0.0596,0.0094,0.0007
2:18:32,116000,-0.4085,-0.0908,0.0002,0.0023,0.0706,0.0505,0.0733,0.3270
2:18:47,116100,-0.4120,-0.1342,0.0022,0.0039,0.1236,0.0512,0.0014,0.4158
2:18:52,116200,-0.5261,-0.0452,0.0000,0.0038,0.0595,0.0557,0.0062,0.1332
2:18:56,116300,-0.4545,-0.1025,0.0001,0.0046,0.1029,0.0556,0.0175,0.2607
2:19:00,116400,-0.6502,0.0645,0.0013,0.0068,-0.0061,0.0582,0.0141,0.4778
2:19:05,116500,-0.4181,-0.0950,0.0030,0.0030,0.1009,0.0462,0.0819,0.4378
2:19:09,116600,-0.4901,0.0137,0.0000,0.0038,-0.0004,0.0502,0.1234,0.0169
2:19:14,116700,-0.4784,0.0133,0.0047,0.0024,0.0159,0.0536,0.0631,0.2287
2:19:18,116800,-0.5839,-0.0534,0.0001,0.0034,0.0426,0.0591,0.1223,0.3522
2:19:23,116900,-0.4196,-0.0548,0.0003,0.0030,0.1177,0.0546,0.0231,0.2768
2:19:27,117000,-0.4937,-0.0948,0.0002,0.0019,0.1239,0.0587,0.1055,0.0218
2:19:42,117100,-0.4025,-0.1047,0.0000,0.0011,0.0971,0.0526,0.0004,0.1104
2:19:47,117200,-0.6407,0.0630,0.0001,0.0058,-0.0382,0.0593,0.0268,0.2766
2:19:51,117300,-0.4819,0.0003,0.0002,0.0044,0.0206,0.0517,0.0229,0.0736
2:19:55,117400,-0.6182,0.0627,0.4072,0.0095,-0.0168,0.0581,0.1114,0.1852
2:20:00,117500,-0.6127,-0.0552,0.0003,0.0070,0.0465,0.0648,0.1253,0.5437
2:20:04,117600,-0.5190,-0.0614,0.0003,0.0044,0.0850,0.0500,0.0370,0.0093
2:20:09,117700,-0.4746,-0.0715,0.0027,0.0020,0.0581,0.0554,0.0020,0.0014
2:20:13,117800,-0.4201,-0.0383,0.0003,0.0030,0.0342,0.0501,0.0079,0.5314
2:20:18,117900,-0.4209,-0.0284,0.0001,0.0038,0.0213,0.0476,0.0116,0.0008
2:20:22,118000,-0.5366,0.0428,0.0298,0.0025,-0.0271,0.0547,0.0690,0.0505
2:20:37,118100,-0.4019,-0.0937,0.0023,0.0047,0.1120,0.0478,0.0105,0.1294
2:20:42,118200,-0.4595,-0.0448,0.0002,0.0020,0.0489,0.0526,0.0621,0.0037
2:20:46,118300,-0.5466,0.1246,0.1502,0.0087,-0.1776,0.0503,0.0419,0.3893
2:20:51,118400,-0.5379,-0.0974,0.0000,0.0065,0.0851,0.0549,0.0094,0.0176
2:20:55,118500,-0.4896,-0.0784,0.0003,0.0019,0.0878,0.0562,0.0026,0.0153
2:21:00,118600,-0.5428,0.0810,0.0000,0.0057,-0.0720,0.0522,0.0004,0.2577
2:21:04,118700,-0.6314,0.0440,0.2214,0.0058,-0.0293,0.0552,0.1185,0.2502
2:21:09,118800,-0.5397,-0.0542,0.0000,0.0033,0.0836,0.0535,0.0020,0.0079
2:21:13,118900,-0.5070,0.0160,0.0007,0.0017,-0.0140,0.0505,0.0037,0.0860
2:21:17,119000,-0.4363,-0.0344,0.0027,0.0026,0.0370,0.0460,0.0024,0.2509
2:21:33,119100,-0.3971,-0.0659,0.0003,0.0045,0.0662,0.0462,0.0379,0.2922
2:21:37,119200,-0.6074,-0.0207,0.0001,0.0011,0.0273,0.0608,0.0147,0.4678
2:21:41,119300,-0.4021,-0.1008,0.0012,0.0015,0.1026,0.0502,0.0169,0.1200
2:21:46,119400,-0.4805,0.0170,0.0096,0.0030,0.0026,0.0476,0.0138,0.0044
2:21:51,119500,-0.5189,-0.0613,0.0018,0.0019,0.0810,0.0538,0.1439,0.4525
2:21:55,119600,-0.4590,-0.0715,0.0000,0.0035,0.0576,0.0514,0.0028,0.1917
2:22:00,119700,-0.4571,-0.0837,0.0000,0.0032,0.0912,0.0523,0.0365,0.0064
2:22:04,119800,-0.3773,-0.1035,0.0987,0.0053,0.1141,0.0490,0.3826,0.1294
2:22:09,119900,-0.4193,-0.1054,0.0004,0.0031,0.1320,0.0496,0.8340,0.0006
2:22:13,120000,-0.3916,-0.0844,0.0003,0.0016,0.1224,0.0518,0.1492,0.7653
2:25:19,120100,-0.5947,-0.0042,0.0537,0.0061,0.0760,0.0607,0.0019,0.0860
2:25:23,120200,-0.4843,-0.0720,0.0001,0.0017,0.0614,0.0563,0.0073,0.0631
2:25:28,120300,-0.4834,-0.1103,0.1009,0.0030,0.0821,0.0555,0.0353,0.2432
2:25:32,120400,-0.4802,-0.0835,0.0031,0.0051,0.0724,0.0559,0.0094,0.0505
2:25:37,120500,-0.5232,-0.0391,0.0004,0.0035,0.0329,0.0554,0.0020,0.0317
2:25:41,120600,-0.4474,-0.1057,0.0055,0.0037,0.0941,0.0504,0.0180,0.0548
2:25:46,120700,-0.5567,-0.0389,0.0000,0.0031,0.0605,0.0587,0.0385,0.0102
2:25:50,120800,-0.5522,0.0176,0.0011,0.0062,0.0019,0.0502,0.0060,0.0298
2:25:54,120900,-0.5462,-0.0287,0.0001,0.0033,0.0206,0.0563,0.3508,0.0560
2:25:59,121000,-0.4506,-0.0239,0.0001,0.0051,0.0373,0.0469,0.0267,0.0069
2:26:13,121100,-0.4552,-0.0959,0.0000,0.0047,0.1017,0.0563,0.0117,0.0775
2:26:18,121200,-0.4652,-0.0386,0.0002,0.0045,0.0308,0.0483,0.0014,0.4339
2:26:22,121300,-0.4073,-0.0645,0.0011,0.0044,0.0669,0.0507,0.0068,0.0244
2:26:26,121400,-0.4865,-0.0850,0.0011,0.0042,0.0966,0.0513,0.0062,0.0003
2:26:31,121500,-0.5450,0.0518,0.0046,0.0030,-0.0388,0.0562,0.1057,0.0004
2:26:36,121600,-0.4072,-0.0595,0.0001,0.0054,0.0541,0.0464,0.0061,0.0854
2:26:40,121700,-0.4707,-0.0327,0.0003,0.0069,0.0497,0.0528,0.0143,0.0218
2:26:45,121800,-0.4259,-0.1341,0.0000,0.0042,0.1161,0.0622,0.0095,0.1174
2:26:49,121900,-0.5382,0.1607,0.5244,0.0135,-0.1620,0.0466,0.0271,0.0071
2:26:54,122000,-0.5274,-0.0289,0.0002,0.0025,0.0403,0.0559,0.0357,0.1045
2:27:08,122100,-0.4389,-0.0202,0.0003,0.0017,0.0294,0.0466,0.0039,0.0153
2:27:13,122200,-0.4726,-0.0299,0.0002,0.0047,0.0614,0.0485,0.0002,0.4445
2:27:17,122300,-0.4251,-0.0336,0.0001,0.0029,0.0317,0.0474,0.0007,0.3782
2:27:22,122400,-0.6173,0.0166,0.0002,0.0071,0.0227,0.0560,0.0005,0.0044
2:27:26,122500,-0.3913,-0.1240,0.0003,0.0018,0.1350,0.0447,0.0016,0.0003
2:27:30,122600,-0.4815,-0.0950,0.0033,0.0025,0.1164,0.0526,0.0048,0.6596
2:27:35,122700,-0.4271,-0.0128,0.0005,0.0018,0.0025,0.0448,0.0013,0.1612
2:27:39,122800,-0.4251,-0.0460,0.0002,0.0024,0.0271,0.0514,0.0020,0.1946
2:27:43,122900,-0.5391,-0.0622,0.0004,0.0016,0.0729,0.0538,0.0012,0.0086
2:27:48,123000,-0.4797,-0.0213,0.0044,0.0030,0.0248,0.0488,0.0056,0.0582
2:28:03,123100,-0.4696,-0.0008,0.0009,0.0008,0.0258,0.0493,0.0093,0.1250
2:28:07,123200,-0.4126,-0.0293,0.0001,0.0047,0.0408,0.0470,0.0003,0.2922
2:28:12,123300,-0.5726,0.0125,0.0016,0.0027,0.0139,0.0564,0.0085,0.1297
2:28:16,123400,-0.4279,-0.0964,0.0003,0.0022,0.0947,0.0491,0.0015,0.0002
2:28:21,123500,-0.5468,0.0010,0.0005,0.0034,0.0240,0.0493,0.0163,0.0005
2:28:25,123600,-0.4001,-0.0946,0.0311,0.0019,0.1043,0.0482,0.0674,0.1373
2:28:30,123700,-0.5514,0.0155,0.0001,0.0028,0.0071,0.0487,0.0126,0.0134
2:28:34,123800,-0.5161,0.0063,0.0000,0.0027,-0.0053,0.0530,0.0003,0.0219
2:28:39,123900,-0.4392,-0.0686,0.0051,0.0060,0.0575,0.0491,0.0017,0.0289
2:28:43,124000,-0.4017,-0.1551,0.0001,0.0019,0.1877,0.0510,0.5211,0.4153
2:28:58,124100,-0.5466,-0.1238,0.0005,0.0034,0.1297,0.0613,0.0109,0.1386
2:29:02,124200,-0.4040,-0.0950,0.0005,0.0023,0.0750,0.0504,0.0811,0.0101
2:29:07,124300,-0.4107,-0.0581,0.0086,0.0020,0.0681,0.0465,0.2150,0.4197
2:29:11,124400,-0.4922,-0.0943,0.0000,0.0038,0.1107,0.0573,0.0019,0.0670
2:29:16,124500,-0.5598,-0.1107,0.0000,0.0030,0.1236,0.0558,0.0008,0.0173
2:29:20,124600,-0.6438,0.0975,0.0002,0.0044,-0.0546,0.0593,0.0006,0.0354
2:29:25,124700,-0.4671,-0.0697,0.0003,0.0028,0.0517,0.0523,0.0034,0.0494
2:29:29,124800,-0.5807,0.0204,0.0795,0.0048,-0.0416,0.0564,0.0120,0.0012
2:29:33,124900,-0.5500,0.0117,0.0045,0.0043,0.0174,0.0540,0.0007,0.0270
2:29:38,125000,-0.5132,0.0481,0.0001,0.0034,-0.0246,0.0472,0.0602,0.0072
2:29:53,125100,-0.5028,-0.0297,0.0022,0.0042,0.0374,0.0572,0.0103,0.0729
2:29:57,125200,-0.4156,-0.0582,0.0000,0.0034,0.0314,0.0480,0.0431,0.0200
2:30:01,125300,-0.4223,-0.1361,0.0004,0.0036,0.1375,0.0540,0.0296,1.3478
2:30:06,125400,-0.4777,-0.0206,0.0004,0.0015,0.0417,0.0484,0.0281,0.0273
2:30:10,125500,-0.5183,-0.0978,0.0006,0.0039,0.0817,0.0554,0.0254,0.0899
2:30:14,125600,-0.5338,0.0489,0.0000,0.0021,-0.0182,0.0539,0.0011,0.3327
2:30:19,125700,-0.3932,-0.0894,0.0013,0.0040,0.0698,0.0456,0.0082,0.3056
2:30:23,125800,-0.4324,-0.1188,0.0006,0.0015,0.0894,0.0496,0.0613,0.1322
2:30:28,125900,-0.5091,-0.0093,0.0009,0.0043,0.0226,0.0503,0.0609,0.5032
2:30:32,126000,-0.5219,0.0473,0.0061,0.0042,-0.0285,0.0492,0.0102,0.1078
2:30:47,126100,-0.5197,-0.0412,0.0010,0.0025,0.0480,0.0529,0.0020,0.1288
2:30:51,126200,-0.3902,-0.0606,0.0003,0.0046,0.0413,0.0472,0.0859,0.0036
2:30:55,126300,-0.4032,-0.1661,0.0001,0.0036,0.1952,0.0525,0.0031,0.0008
2:31:00,126400,-0.5558,-0.0627,0.0054,0.0021,0.0848,0.0570,0.0059,0.0151
2:31:04,126500,-0.6223,-0.0050,0.0000,0.0057,0.0443,0.0580,0.0207,0.0623
2:31:09,126600,-0.5573,-0.0485,0.0007,0.0046,0.0302,0.0574,0.0098,0.0092
2:31:13,126700,-0.3853,-0.0457,0.0048,0.0035,0.0681,0.0450,0.0529,0.0454
2:31:18,126800,-0.4416,-0.0894,0.0002,0.0018,0.0782,0.0513,0.0217,0.4928
2:31:22,126900,-0.4535,-0.0905,0.0007,0.0037,0.0730,0.0485,0.2020,0.0037
2:31:27,127000,-0.4545,-0.0643,0.0013,0.0023,0.0876,0.0481,0.0087,0.0681
2:31:41,127100,-0.5747,0.0489,0.0001,0.0030,-0.0381,0.0523,0.0003,0.0022
2:31:46,127200,-0.5609,0.0175,0.0141,0.0053,-0.0182,0.0505,0.0009,0.2524
2:31:50,127300,-0.6305,-0.0104,0.0001,0.0041,0.0084,0.0588,0.0073,0.0320
2:31:54,127400,-0.5784,-0.0371,0.0008,0.0013,0.0348,0.0550,0.0035,0.2833
2:31:59,127500,-0.6595,0.0955,0.0001,0.0074,-0.0473,0.0564,0.0009,0.0012
2:32:03,127600,-0.5772,0.0103,0.0006,0.0033,-0.0190,0.0569,0.0062,0.0038
2:32:08,127700,-0.4608,-0.0602,0.0002,0.0018,0.0748,0.0483,0.0812,0.2214
2:32:12,127800,-0.4755,0.0491,0.0021,0.0089,-0.0384,0.0467,0.0075,0.1168
2:32:16,127900,-0.5586,0.0004,0.0000,0.0016,0.0177,0.0584,0.0029,1.7551
2:32:21,128000,-0.6111,0.0108,0.0002,0.0070,0.0100,0.0586,0.0224,0.0346
2:32:35,128100,-0.4080,-0.0387,0.0003,0.0027,0.0546,0.0477,0.0420,0.3333
2:32:39,128200,-0.4182,-0.0896,0.0049,0.0052,0.0869,0.0463,0.0008,0.0067
2:32:44,128300,-0.4490,-0.0249,0.0016,0.0019,0.0428,0.0488,0.0184,0.0558
2:32:48,128400,-0.5476,0.0326,0.0000,0.0055,0.0109,0.0548,0.0006,0.2296
2:32:53,128500,-0.3557,-0.0766,0.0001,0.0038,0.0633,0.0449,0.0015,0.3962
2:32:57,128600,-0.4250,-0.0863,0.0002,0.0045,0.0890,0.0520,0.1764,0.5908
2:33:02,128700,-0.6414,0.0685,0.0000,0.0061,-0.0547,0.0564,0.0129,0.0001
2:33:06,128800,-0.4848,-0.0857,0.0018,0.0048,0.1052,0.0546,0.1135,0.1827
2:33:10,128900,-0.4491,-0.0591,0.0268,0.0034,0.0688,0.0472,0.0055,0.0142
2:33:15,129000,-0.4876,-0.0391,0.0007,0.0015,0.0484,0.0539,0.0010,0.0007
2:33:29,129100,-0.5291,-0.0073,0.0013,0.0047,0.0135,0.0522,0.0036,0.4630
2:33:34,129200,-0.5800,0.0641,0.0000,0.0050,-0.0302,0.0553,0.0028,0.0347
2:33:38,129300,-0.6689,0.0193,0.0000,0.0064,-0.0366,0.0655,0.0001,0.0067
2:33:42,129400,-0.5243,-0.0182,0.0002,0.0029,0.0049,0.0530,0.0148,0.0820
2:33:47,129500,-0.3826,-0.1061,0.0003,0.0041,0.1004,0.0493,0.0138,1.0370
2:33:51,129600,-0.3934,-0.0669,0.0001,0.0093,0.0512,0.0440,0.0034,0.1742
2:33:56,129700,-0.5073,0.0009,0.0003,0.0022,0.0241,0.0491,0.0228,0.7224
2:34:00,129800,-0.4727,0.0083,0.0001,0.0013,-0.0094,0.0496,0.0009,0.0089
2:34:04,129900,-0.5067,-0.0802,0.0001,0.0039,0.0805,0.0525,0.0067,0.4365
2:34:09,130000,-0.4846,-0.0049,0.0022,0.0033,0.0122,0.0472,0.0471,0.1914
2:37:16,130100,-0.4145,-0.0927,0.0001,0.0043,0.0973,0.0547,0.0085,0.0183
2:37:20,130200,-0.4653,-0.1155,0.0002,0.0031,0.1283,0.0517,0.0033,0.0010
2:37:25,130300,-0.5604,0.0035,0.0009,0.0026,0.0236,0.0491,0.0206,0.1686
2:37:29,130400,-0.4943,-0.0293,0.0001,0.0025,0.0498,0.0508,0.0007,0.1142
2:37:34,130500,-0.4462,-0.0822,0.0001,0.0030,0.1229,0.0481,0.0012,0.0114
2:37:38,130600,-0.5681,-0.0018,0.0000,0.0041,0.0147,0.0551,0.0081,0.0133
2:37:43,130700,-0.5020,0.0052,0.0002,0.0021,-0.0023,0.0515,0.5812,0.2616
2:37:47,130800,-0.4930,-0.0127,0.0002,0.0066,0.0060,0.0461,0.1148,0.0036
2:37:52,130900,-0.4878,-0.0611,0.0001,0.0059,0.0637,0.0503,0.0008,0.0017
2:37:56,131000,-0.4575,-0.0362,0.0006,0.0058,0.0145,0.0491,0.0017,0.0021
2:38:11,131100,-0.4327,-0.1064,0.0000,0.0040,0.1216,0.0499,0.0016,0.0319
2:38:15,131200,-0.5804,0.0832,0.0000,0.0040,-0.1253,0.0572,0.7127,0.2984
2:38:20,131300,-0.3957,-0.0514,0.0013,0.0014,0.0474,0.0475,0.1708,0.1258
2:38:24,131400,-0.5769,-0.0363,0.0006,0.0056,0.0818,0.0602,0.0334,0.1033
2:38:28,131500,-0.5646,-0.0252,0.0035,0.0025,0.0735,0.0543,0.0270,0.0803
2:38:33,131600,-0.5529,0.0437,0.0001,0.0034,-0.0567,0.0545,0.0011,0.0769
2:38:37,131700,-0.4803,-0.0438,0.0003,0.0033,0.0319,0.0501,0.7316,0.0158
2:38:42,131800,-0.4576,-0.0464,0.0002,0.0040,0.0194,0.0536,0.0022,0.5701
2:38:46,131900,-0.4372,-0.0644,0.0016,0.0034,0.0434,0.0511,0.0030,0.0017
2:38:51,132000,-0.4705,-0.0740,0.0000,0.0014,0.0775,0.0540,0.0155,0.0095
2:39:06,132100,-0.5213,-0.0232,0.0059,0.0021,0.0259,0.0491,0.0782,0.0360
2:39:11,132200,-0.4308,-0.0175,0.0003,0.0030,0.0177,0.0501,0.0009,0.1308
2:39:15,132300,-0.5850,0.0100,0.0069,0.0037,0.0153,0.0509,0.0122,0.0041
2:39:19,132400,-0.4682,-0.1090,0.0008,0.0015,0.1159,0.0523,0.0083,0.0076
2:39:24,132500,-0.4367,-0.1104,0.0025,0.0037,0.0922,0.0497,0.0007,0.4333
2:39:28,132600,-0.5599,-0.0456,0.0001,0.0039,0.0438,0.0601,0.0115,0.3365
2:39:33,132700,-0.6138,-0.0311,0.0001,0.0040,0.0101,0.0602,0.0012,0.0684
2:39:37,132800,-0.5894,0.0106,0.0000,0.0066,0.0135,0.0515,0.0019,0.0133
2:39:42,132900,-0.4717,-0.0131,0.0001,0.0063,0.0207,0.0491,0.0026,0.0183
2:39:46,133000,-0.5951,-0.0491,0.0001,0.0027,0.0717,0.0569,0.0158,0.0012
2:40:01,133100,-0.5051,0.0435,0.0000,0.0024,-0.0391,0.0479,0.0009,0.0050
2:40:06,133200,-0.4269,-0.0431,0.0002,0.0024,0.0689,0.0460,0.0441,0.0349
2:40:10,133300,-0.5370,-0.0279,0.0000,0.0026,0.0661,0.0557,0.0730,0.0014
2:40:15,133400,-0.4098,0.0334,0.0019,0.0029,-0.0063,0.0402,0.0060,0.0014
2:40:19,133500,-0.5475,-0.0141,0.0013,0.0058,0.0141,0.0535,0.0268,0.0029
2:40:24,133600,-0.4057,-0.0268,0.0001,0.0011,0.0500,0.0489,0.0293,0.0001
2:40:28,133700,-0.5441,-0.0159,0.0010,0.0021,0.0569,0.0530,0.1281,0.1080
2:40:32,133800,-0.4290,-0.0394,0.0141,0.0018,0.0422,0.0493,0.0358,0.0114
2:40:37,133900,-0.4789,-0.1163,0.0046,0.0035,0.1289,0.0553,0.0751,0.3231
2:40:41,134000,-0.4929,0.0641,0.0127,0.0030,-0.0536,0.0493,0.0180,0.0448
2:40:57,134100,-0.4791,0.0023,0.0196,0.0021,0.0172,0.0499,0.0014,0.0031
2:41:01,134200,-0.5933,-0.0035,0.0009,0.0047,0.0158,0.0567,0.0812,0.2783
2:41:06,134300,-0.4784,-0.0516,0.0002,0.0019,0.0669,0.0538,0.0090,0.1882
2:41:10,134400,-0.6293,0.0282,0.0002,0.0026,-0.0235,0.0547,0.0011,0.0018
2:41:14,134500,-0.4876,-0.0445,0.0001,0.0065,0.0321,0.0503,0.0052,0.0001
2:41:19,134600,-0.5879,0.0225,0.0000,0.0053,0.0371,0.0586,0.3090,0.1750
2:41:23,134700,-0.4678,-0.0009,0.0019,0.0040,-0.0234,0.0430,0.0083,0.0351
2:41:28,134800,-0.4854,-0.0237,0.0018,0.0016,0.0388,0.0521,0.1138,0.7368
2:41:32,134900,-0.4686,-0.0055,0.0005,0.0061,0.0205,0.0480,0.0042,0.0465
2:41:37,135000,-0.4855,-0.1275,0.0001,0.0026,0.1377,0.0516,0.0027,0.0196
2:41:52,135100,-0.4957,0.0575,0.0030,0.0029,-0.0422,0.0458,0.0881,0.0418
2:41:56,135200,-0.6894,0.0502,0.0005,0.0018,-0.0441,0.0576,0.0370,0.0018
2:42:01,135300,-0.5699,0.0044,0.0010,0.0038,-0.0553,0.0597,0.0071,0.0021
2:42:05,135400,-0.4590,0.0661,0.0001,0.0026,-0.0627,0.0432,0.0040,0.0768
2:42:10,135500,-0.6289,0.0823,0.0000,0.0045,-0.0708,0.0574,0.0066,0.0969
2:42:14,135600,-0.5074,-0.0071,0.0008,0.0034,0.0207,0.0509,0.0124,0.0443
2:42:19,135700,-0.5434,-0.0697,0.0085,0.0038,0.0536,0.0583,0.0021,0.3969
2:42:23,135800,-0.4812,0.0316,0.0002,0.0037,-0.0119,0.0458,0.0013,0.0088
2:42:27,135900,-0.5949,-0.0513,0.0000,0.0047,0.0918,0.0558,0.0307,0.0519
2:42:32,136000,-0.4738,-0.0276,0.0000,0.0023,0.0366,0.0499,0.0157,0.0210
2:42:47,136100,-0.4694,-0.0415,0.0002,0.0031,0.0680,0.0477,0.0711,0.3446
2:42:52,136200,-0.4109,-0.0284,0.0016,0.0041,0.0086,0.0463,0.0639,0.2364
